transformer_id,name,latitude,longitude,capacity_kva,feeder_no,sub_div_code,load_kw,load_pct,oil_temperature_c,age_years,is_metered,failure_risk,health_score,status,temperature_c,humidity_pct,precipitation_mm,windspeed_kmh,is_severe_weather,snapshot_at
2119,khelma part ii,24.963094,92.4865513,25.0,2,133,14.68,69.1,70.9,11,True,0.3017,80,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2120,khelma part ii,24.9607826,92.4857204,25.0,2,133,13.11,61.7,64.9,10,False,0.2845,87,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2121,khrelma part ii,24.9576266,92.4866441,25.0,2,133,12.69,59.7,63.4,11,True,0.2011,92,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2122,GOALNAGAR,24.9591752,92.4823453,25.0,2,133,12.28,57.8,61.9,9,True,0.1788,93,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2128,NIZ FULBARI PART I,24.8712812,92.620134,25.0,7,133,10.35,48.7,56.0,12,True,0.2133,91,normal,30.8,95.0,0.1,13.6,False,2026-07-10T09:28:16.961600+00:00
2138,MAHADEVPUR III,24.9622032,92.471702,63.0,2,133,37.43,69.9,71.6,9,False,0.2682,80,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2140,barjatrapur(near public school),24.9024318,92.6922736,63.0,9,133,29.88,55.8,62.8,21,False,0.7241,71,critical,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
2141,barjatrapur bus stand,24.9030752,92.7054417,250.0,9,133,131.32,61.8,67.3,17,False,0.8585,64,critical,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
2142,NATANPUR  CHOUMATHA,24.9994617,92.4271217,25.0,2,133,18.93,89.1,89.5,24,True,0.99,19,critical,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
2144,GOKULNAGAR,25.0098,92.5022417,25.0,5,133,12.13,57.1,61.4,26,False,0.4857,81,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2152,NIZFULBARI-III DDUGJY-21,24.8495584,92.6481093,25.0,7,133,19.15,90.1,90.5,9,False,0.8047,25,critical,30.8,95.0,0.1,13.6,False,2026-07-10T09:28:16.961600+00:00
2160,CHANDPUR KANDIGRAM(NEAR JIO),24.8856517,92.6731217,25.0,9,133,14.39,67.7,72.2,12,True,0.6399,66,normal,31.9,92.0,0.1,11.3,True,2026-07-10T09:28:16.961600+00:00
2161,63 kVA CHANDIPUR New DDUGJY 21,24.9862174,92.5073947,25.0,2,133,9.39,44.2,52.5,19,True,0.3219,87,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2163,SIDDHESWAR PT II NEW DDUGJY21,24.8776801,92.5823275,25.0,8,133,10.01,47.1,54.9,16,False,0.2698,89,normal,30.8,95.0,0.1,13.6,False,2026-07-10T09:28:16.961600+00:00
2164,NATANPUR NEW DDUGJY 21,25.0029883,92.43447,63.0,2,133,27.36,51.1,57.6,10,False,0.1896,92,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
2165,SEWTI PT I NEW DDUGJY21,24.9443043,92.655665,63.0,9,133,23.62,44.1,54.8,16,False,0.2698,89,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
2166,SEWTI PT IV NEW DDUGJY21,24.9124983,92.6420833,63.0,9,133,15.8,29.5,46.5,13,False,0.2262,91,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
2167,BOALCHERA NEW DDUGJY21,25.0071856,92.5626613,16.0,5,133,7.92,58.2,62.2,13,True,0.2262,91,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2176,HARINAGAR-II DDUGJY21,24.8844517,92.49575,25.0,8,133,12.03,56.6,60.7,33,True,0.733,71,critical,30.3,95.0,0.1,16.6,False,2026-07-10T09:28:16.961600+00:00
2177,HARINAGAR -III DDUGJY21,24.8828417,92.50572,25.0,8,133,9.35,44.0,52.0,10,False,0.1896,92,normal,30.3,95.0,0.1,16.6,False,2026-07-10T09:28:16.961600+00:00
2184,MOHONPUR-I DDUGJY21,24.9196555,92.5984742,63.0,6,133,34.43,64.3,69.3,24,False,0.6478,71,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
2185,MOHANPUR-I DDUGJY21,24.9100576,92.6016071,25.0,6,133,17.64,83.0,85.5,23,True,0.99,28,critical,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
2191,DUDHPUR DDUGJY21,24.875515,92.6476307,25.0,7,133,11.3,53.2,59.1,12,True,0.2133,91,normal,30.8,95.0,0.1,13.6,False,2026-07-10T09:28:16.961600+00:00
2192,RONGPUR NEW DDUGJY21,24.9725504,92.4242925,25.0,2,133,13.03,61.3,65.1,17,False,0.4293,82,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
2198,TINTIKRI DDUGJY21,24.917309,92.6142721,63.0,6,133,34.16,63.8,68.9,10,False,0.2845,86,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
2199,GILATOLI 2NEW DDUGJY21,24.9954683,92.537,16.0,5,133,5.36,39.4,49.5,10,True,0.1896,92,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2204,SINGDUAR TE DDUGJY21,25.0015966,92.5956047,63.0,3,133,26.72,49.9,55.6,11,True,0.4023,84,normal,30.1,92.0,0.2,10.5,True,2026-07-10T09:28:16.961600+00:00
2209,GUMRAH GRANT DDUGJY21,24.991455,92.4406683,25.0,5,133,9.48,44.6,53.3,12,False,0.2133,91,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
2210,BIHARA PT V DDUGJY21,24.9272683,92.6314067,63.0,9,133,34.7,64.8,69.7,50,False,0.99,57,critical,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
2211,BIHARA PT IV DDUGJY21,24.9297974,92.6323873,25.0,9,133,13.3,62.6,68.0,8,False,0.2529,88,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
2212,RANGHAR PT III DDUGJY21,24.9062484,92.6820301,63.0,9,133,13.82,25.8,44.7,20,True,0.6827,73,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
2213,BURIBAIL PT III DDUGJY21,24.8675967,92.715185,25.0,7,133,9.9,46.6,56.6,17,True,0.5724,77,normal,31.9,92.0,0.1,11.3,True,2026-07-10T09:28:16.961600+00:00
2214,NIZ FULBARI PT I DDUGJY21,24.86611,92.618435,25.0,7,133,10.82,50.9,57.5,27,False,0.5151,79,normal,30.8,95.0,0.1,13.6,False,2026-07-10T09:28:16.961600+00:00
2215,DIGHOR MOHADEVPUR DDUGJY21,25.0066933,92.4608483,25.0,5,133,9.31,43.8,52.8,31,False,0.6517,74,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
2217,GOBINDAPUR PT III (MODANGONJ)DDUGJY21,24.8969587,92.6189981,16.0,7,133,7.67,56.4,63.2,7,False,0.159,94,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
2218,Barjatrapur(Raninagar) 25 kva DDUGJY2021,24.909175,92.7104117,25.0,9,133,10.14,47.7,57.1,11,False,0.4023,84,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
2219,DHOLCHERA PT I NEAR SS DDUGJY21,24.94619,92.679835,25.0,9,133,5.02,23.6,43.7,13,True,0.4524,82,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
2222,kunapara grant near school,24.995745,92.5665652,16.0,5,133,8.57,63.0,65.9,20,True,0.5121,77,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2223,SARASAPUR 1 DDUGJY21,24.9809245,92.5015992,25.0,2,133,9.92,46.7,54.1,13,True,0.2262,91,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2228,TALKARGRANT MVI GATE DDUGJY21,25.0085243,92.5037911,25.0,5,133,12.35,58.1,62.2,26,False,0.4857,81,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2230,BELTILLA DDUGJY21,24.9963324,92.4924908,25.0,5,133,15.34,72.2,73.5,10,False,0.2845,76,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2237,NIZ HARITIKAR-II DDUGJY21,24.8823417,92.509835,25.0,8,133,15.66,73.7,74.4,5,True,0.212,77,normal,30.3,95.0,0.1,16.6,False,2026-07-10T09:28:16.961600+00:00
2238,SINGDUWAR 12 NO MIKIR PUNJEE DDUGJY21,25.0075833,92.6026483,25.0,3,133,10.22,48.1,53.1,8,False,0.3372,87,normal,29.4,92.0,0.2,10.5,True,2026-07-10T09:28:16.961600+00:00
2243,NATANPUR DDUGJY21,24.9949183,92.42745,25.0,2,133,8.42,39.6,50.2,14,True,0.2399,90,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
2244,GOBINDAKUPA PAIKAN DDUGJY21,24.9844583,92.5173493,25.0,5,133,15.02,70.7,72.2,7,True,0.2385,80,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2246,DUDPUR LAMARGAM,24.8758644,92.6528798,25.0,7,133,10.14,47.7,55.3,19,True,0.3219,87,normal,30.8,95.0,0.1,13.6,False,2026-07-10T09:28:16.961600+00:00
2252,GUMRA BAGAAN,25.0175626,92.4736794,63.0,5,133,36.79,68.7,70.5,20,True,0.5121,72,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
2255,BOROITOLI NEAR DIGABOR TE,24.9444695,92.5571892,16.0,2,133,9.42,69.3,72.8,8,False,0.2529,80,normal,31.5,93.0,0.1,15.6,False,2026-07-10T09:28:16.961600+00:00
